[23-Aug-2016 07:03:08 UTC] PHP Parse error:  syntax error, unexpected ''image'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/app/storage/framework/views/4e7f44bf69fa0a5ac34fdead60d3cde4d6be1402.php on line 5
[26-Aug-2016 13:46:25 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Aug-2016 13:46:25 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Aug-2016 13:46:25 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[26-Aug-2016 13:46:25 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[26-Aug-2016 13:46:25 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[26-Aug-2016 13:46:25 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[26-Aug-2016 13:46:25 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 13:46:25 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 13:46:25 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[26-Aug-2016 13:46:25 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-Aug-2016 13:46:25 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-Aug-2016 13:46:25 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:725
[26-Aug-2016 13:46:25 UTC] PHP  48. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[26-Aug-2016 13:46:25 UTC] PHP  49. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/online_platform/vendor/symfony/http-foundation/Response.php:201
[26-Aug-2016 13:46:25 UTC] PHP  50. Illuminate\View\View->render() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[26-Aug-2016 13:46:25 UTC] PHP  51. Illuminate\View\View->renderContents() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:85
[26-Aug-2016 13:46:25 UTC] PHP  52. Illuminate\View\View->getContents() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:120
[26-Aug-2016 13:46:25 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:149
[26-Aug-2016 13:46:25 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[26-Aug-2016 14:54:43 UTC] PHP Fatal error:  Call to undefined function length() in /home/ubuntu/workspace/online_platform/storage/framework/views/f899cd551c4d2a181685df0d900f1b72d0b6f67c.php on line 6
[26-Aug-2016 14:54:43 UTC] PHP Stack trace:
[26-Aug-2016 14:54:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/online_platform/public/index.php:0
[26-Aug-2016 14:54:43 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/online_platform/public/index.php:54
[26-Aug-2016 14:54:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-Aug-2016 14:54:43 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[26-Aug-2016 14:54:43 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Aug-2016 14:54:43 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Aug-2016 14:54:43 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[26-Aug-2016 14:54:43 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-Aug-2016 14:54:43 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-Aug-2016 14:54:43 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[26-Aug-2016 14:54:43 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[26-Aug-2016 14:54:43 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[26-Aug-2016 14:54:43 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[26-Aug-2016 14:54:43 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Aug-2016 14:54:43 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-Aug-2016 14:54:43 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[26-Aug-2016 14:54:43 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[26-Aug-2016 14:54:43 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[26-Aug-2016 14:54:43 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[26-Aug-2016 14:54:43 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-Aug-2016 14:54:43 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-Aug-2016 14:54:43 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[26-Aug-2016 14:54:43 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-Aug-2016 14:54:43 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-Aug-2016 14:54:43 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:725
[26-Aug-2016 14:54:43 UTC] PHP  48. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[26-Aug-2016 14:54:43 UTC] PHP  49. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/online_platform/vendor/symfony/http-foundation/Response.php:201
[26-Aug-2016 14:54:43 UTC] PHP  50. Illuminate\View\View->render() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[26-Aug-2016 14:54:43 UTC] PHP  51. Illuminate\View\View->renderContents() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:85
[26-Aug-2016 14:54:43 UTC] PHP  52. Illuminate\View\View->getContents() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:120
[26-Aug-2016 14:54:43 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:149
[26-Aug-2016 14:54:43 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[26-Aug-2016 14:54:43 UTC] PHP  55. include() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[26-Aug-2016 14:54:43 UTC] PHP  56. Illuminate\View\View->render() /home/ubuntu/workspace/online_platform/storage/framework/views/04057b18468688766ec69d45cb6c5d209c6710fc.php:47
[26-Aug-2016 14:54:43 UTC] PHP  57. Illuminate\View\View->renderContents() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:85
[26-Aug-2016 14:54:43 UTC] PHP  58. Illuminate\View\View->getContents() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:120
[26-Aug-2016 14:54:43 UTC] PHP  59. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/View.php:149
[26-Aug-2016 14:54:43 UTC] PHP  60. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[26-Aug-2016 14:54:43 UTC] PHP  61. include() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
